Time,Production
2024-12-29 18:00:00+05:30,0.006
2024-12-29 18:15:00+05:30,0
2024-12-29 18:30:00+05:30,0
2024-12-29 18:45:00+05:30,0
2024-12-29 19:00:00+05:30,0
2024-12-29 19:15:00+05:30,0
2024-12-29 19:30:00+05:30,0
2024-12-29 19:45:00+05:30,0
2024-12-29 20:00:00+05:30,0
2024-12-29 20:15:00+05:30,0
2024-12-29 20:30:00+05:30,0
2024-12-29 20:45:00+05:30,0
2024-12-29 21:00:00+05:30,0
2024-12-29 21:15:00+05:30,0
2024-12-29 21:30:00+05:30,0
2024-12-29 21:45:00+05:30,0
2024-12-29 22:00:00+05:30,0
2024-12-29 22:15:00+05:30,0
2024-12-29 22:30:00+05:30,0
2024-12-29 22:45:00+05:30,0
2024-12-29 23:00:00+05:30,0
2024-12-29 23:15:00+05:30,0
2024-12-29 23:30:00+05:30,0
2024-12-29 23:45:00+05:30,0
2024-12-30 00:00:00+05:30,0
2024-12-30 00:15:00+05:30,0
2024-12-30 00:30:00+05:30,0
2024-12-30 00:45:00+05:30,0
2024-12-30 01:00:00+05:30,0
2024-12-30 01:15:00+05:30,0
2024-12-30 01:30:00+05:30,0
2024-12-30 01:45:00+05:30,0
2024-12-30 02:00:00+05:30,0
2024-12-30 02:15:00+05:30,0
2024-12-30 02:30:00+05:30,0
2024-12-30 02:45:00+05:30,0
2024-12-30 03:00:00+05:30,0
2024-12-30 03:15:00+05:30,0
2024-12-30 03:30:00+05:30,0
2024-12-30 03:45:00+05:30,0
2024-12-30 04:00:00+05:30,0
2024-12-30 04:15:00+05:30,0
2024-12-30 04:30:00+05:30,0
2024-12-30 04:45:00+05:30,0
2024-12-30 05:00:00+05:30,0
2024-12-30 05:15:00+05:30,0
2024-12-30 05:30:00+05:30,0
2024-12-30 05:45:00+05:30,0
2024-12-30 06:00:00+05:30,0
2024-12-30 06:15:00+05:30,0
2024-12-30 06:30:00+05:30,0
2024-12-30 06:45:00+05:30,0
2024-12-30 07:00:00+05:30,0
2024-12-30 07:15:00+05:30,0.017
2024-12-30 07:30:00+05:30,0.083666667
2024-12-30 07:45:00+05:30,0.177666667
2024-12-30 08:00:00+05:30,0.287
2024-12-30 08:15:00+05:30,0.390666667
2024-12-30 08:30:00+05:30,0.482
2024-12-30 08:45:00+05:30,0.451
2024-12-30 09:00:00+05:30,0.837666667
2024-12-30 09:15:00+05:30,0.638666667
2024-12-30 09:30:00+05:30,0.986666667
2024-12-30 09:45:00+05:30,1.15
2024-12-30 10:00:00+05:30,1.784333333
2024-12-30 10:15:00+05:30,1.896666667
2024-12-30 10:30:00+05:30,2.007333333
2024-12-30 10:45:00+05:30,2.152
2024-12-30 11:00:00+05:30,2.068333333
2024-12-30 11:15:00+05:30,2.254333333
2024-12-30 11:30:00+05:30,2.250333333
2024-12-30 11:45:00+05:30,2.403666667
2024-12-30 12:00:00+05:30,2.42525
2024-12-30 12:15:00+05:30,2.472666667
2024-12-30 12:30:00+05:30,2.428666667
2024-12-30 12:45:00+05:30,2.336666667
2024-12-30 13:00:00+05:30,0.564
2024-12-30 13:15:00+05:30,0.788666667
2024-12-30 13:30:00+05:30,0.774
2024-12-30 13:45:00+05:30,0.729666667
2024-12-30 14:00:00+05:30,0.703666667
2024-12-30 14:15:00+05:30,0.65725
2024-12-30 14:30:00+05:30,0.555333333
2024-12-30 14:45:00+05:30,0.443333333
2024-12-30 15:00:00+05:30,0.688666667
2024-12-30 15:15:00+05:30,0.696333333
2024-12-30 15:30:00+05:30,1.219
2024-12-30 15:45:00+05:30,0.691666667
2024-12-30 16:00:00+05:30,0.704666667
2024-12-30 16:15:00+05:30,0.594
2024-12-30 16:30:00+05:30,0.425333333
2024-12-30 16:45:00+05:30,0.267666667
2024-12-30 17:00:00+05:30,0.149666667
2024-12-30 17:15:00+05:30,0.091
2024-12-30 17:30:00+05:30,0.039
2024-12-30 17:45:00+05:30,0.010666667
2024-12-30 18:00:00+05:30,0.007
2024-12-30 18:15:00+05:30,0
2024-12-30 18:30:00+05:30,0
2024-12-30 18:45:00+05:30,0
2024-12-30 19:00:00+05:30,0
2024-12-30 19:15:00+05:30,0
2024-12-30 19:30:00+05:30,0
2024-12-30 19:45:00+05:30,0
2024-12-30 20:00:00+05:30,0
2024-12-30 20:15:00+05:30,0
2024-12-30 20:30:00+05:30,0
2024-12-30 20:45:00+05:30,0
2024-12-30 21:00:00+05:30,0
2024-12-30 21:15:00+05:30,0
2024-12-30 21:30:00+05:30,0
2024-12-30 21:45:00+05:30,0
2024-12-30 22:00:00+05:30,0
2024-12-30 22:15:00+05:30,0
2024-12-30 22:30:00+05:30,0
2024-12-30 22:45:00+05:30,0
2024-12-30 23:00:00+05:30,0
2024-12-30 23:15:00+05:30,0
2024-12-30 23:30:00+05:30,0
2024-12-30 23:45:00+05:30,0
2024-12-31 00:00:00+05:30,0
2024-12-31 00:15:00+05:30,0
2024-12-31 00:30:00+05:30,0
2024-12-31 00:45:00+05:30,0
2024-12-31 01:00:00+05:30,0
2024-12-31 01:15:00+05:30,0
2024-12-31 01:30:00+05:30,0
2024-12-31 01:45:00+05:30,0
2024-12-31 02:00:00+05:30,0
2024-12-31 02:15:00+05:30,0
2024-12-31 02:30:00+05:30,0
2024-12-31 02:45:00+05:30,0
2024-12-31 03:00:00+05:30,0
2024-12-31 03:15:00+05:30,0
2024-12-31 03:30:00+05:30,0
2024-12-31 03:45:00+05:30,0
2024-12-31 04:00:00+05:30,0
2024-12-31 04:15:00+05:30,0
2024-12-31 04:30:00+05:30,0
2024-12-31 04:45:00+05:30,0
2024-12-31 05:00:00+05:30,0
2024-12-31 05:15:00+05:30,0
2024-12-31 05:30:00+05:30,0
2024-12-31 05:45:00+05:30,0
2024-12-31 06:00:00+05:30,0
2024-12-31 06:15:00+05:30,0
2024-12-31 06:30:00+05:30,0
2024-12-31 06:45:00+05:30,0
2024-12-31 07:00:00+05:30,0
2024-12-31 07:15:00+05:30,0.005666667
2024-12-31 07:30:00+05:30,0.067333333
2024-12-31 07:45:00+05:30,0.252666667
2024-12-31 08:00:00+05:30,0.304333333
2024-12-31 08:15:00+05:30,0.394
2024-12-31 08:30:00+05:30,0.655666667
2024-12-31 08:45:00+05:30,0.57
2024-12-31 09:00:00+05:30,1.072333333
2024-12-31 09:15:00+05:30,0.772
2024-12-31 09:30:00+05:30,1.161
2024-12-31 09:45:00+05:30,1.291666667
2024-12-31 10:00:00+05:30,1.587333333
2024-12-31 10:15:00+05:30,0.971666667
2024-12-31 10:30:00+05:30,1.911
2024-12-31 10:45:00+05:30,2.046666667
2024-12-31 11:00:00+05:30,2.059
2024-12-31 11:15:00+05:30,1.754666667
2024-12-31 11:30:00+05:30,2.186666667
2024-12-31 11:45:00+05:30,2.243
2024-12-31 12:00:00+05:30,2.376
2024-12-31 12:15:00+05:30,1.358
2024-12-31 12:30:00+05:30,1.654666667
2024-12-31 12:45:00+05:30,1.443666667
2024-12-31 13:00:00+05:30,1.148333333
2024-12-31 13:15:00+05:30,1.110666667
2024-12-31 13:30:00+05:30,1.241
2024-12-31 13:45:00+05:30,1.336333333
2024-12-31 14:00:00+05:30,1.155333333
2024-12-31 14:15:00+05:30,1.069666667
2024-12-31 14:30:00+05:30,1.136
2024-12-31 14:45:00+05:30,0.925333333
2024-12-31 15:00:00+05:30,1.133666667
2024-12-31 15:15:00+05:30,1.040333333
2024-12-31 15:30:00+05:30,0.705333333
2024-12-31 15:45:00+05:30,0.516
2024-12-31 16:00:00+05:30,0.211666667
2024-12-31 16:15:00+05:30,0.362
2024-12-31 16:30:00+05:30,0.335666667
2024-12-31 16:45:00+05:30,0.249
2024-12-31 17:00:00+05:30,0.249
2024-12-31 17:15:00+05:30,0.117
2024-12-31 17:30:00+05:30,0.024666667
2024-12-31 17:45:00+05:30,0.006666667
2024-12-31 18:00:00+05:30,0.006
2024-12-31 18:15:00+05:30,0
2024-12-31 18:30:00+05:30,0
2024-12-31 18:45:00+05:30,0
2024-12-31 19:00:00+05:30,0
2024-12-31 19:15:00+05:30,0
2024-12-31 19:30:00+05:30,0
2024-12-31 19:45:00+05:30,0
2024-12-31 20:00:00+05:30,0
2024-12-31 20:15:00+05:30,0
2024-12-31 20:30:00+05:30,0
2024-12-31 20:45:00+05:30,0
2024-12-31 21:00:00+05:30,0
2024-12-31 21:15:00+05:30,0
2024-12-31 21:30:00+05:30,0
2024-12-31 21:45:00+05:30,0
2024-12-31 22:00:00+05:30,0
2024-12-31 22:15:00+05:30,0
2024-12-31 22:30:00+05:30,0
2024-12-31 22:45:00+05:30,0
2024-12-31 23:00:00+05:30,0
2024-12-31 23:15:00+05:30,0
2024-12-31 23:30:00+05:30,0
2024-12-31 23:45:00+05:30,0
